状況,no,display,list_no,category,name,address,phone1,phone2,memo1,memo2,lat,lng,area,hours,closing,diaper,URL
,,,6,道の駅,倶利伽羅 源平の郷,石川県河北郡津幡町字竹橋,076-288-8668,,☆駐車場67　台大型車５台　普通車62台 ☆電　話１台 ☆ファックス ２台☆お手洗い 男性　８器　女性　５器☆身障者用設備 駐車場４台　トイレ２器　スロープ　☆乳幼児用設備 ベビーベッド,"☆食　事 源平茶屋【開】11:30〜19:30【休】月曜日、年末　☆店舗・売店 倶利伽羅塾（売店）【開】8:00〜21:00【休】第１月曜日☆情報コーナー 道路情報や近隣の「道の駅」、観光情報などを情報端末や掲示板、パンフレットなどで提供しています。☆休憩所 倶利伽羅塾（ロビー）【開】8:00〜21:00 ☆宿泊施設 倶利伽羅塾（宿泊）和室８室、チェックイン15:00、チェックアウト10:00【料】1泊2食：6,000円〜 ☆温浴施設 倶利伽羅塾 源平の湯【開】10:00〜16:00、17:00〜20:30【休】月曜日【料】大人300円、小人200円　竹炭入り ☆体験施設 絵手紙教室【開】毎月23日【料】 無料陶芸教室【随時受付】",36.6626452,136.7680215,,8:30〜21:00（施設によって異なります）,施設によって異なります,有,http://www.kurikara.org/
,,,6,道の駅,のとじま,石川県七尾市能登島向田町122部14,"0767-84-0225 
",,☆駐車場 280台 大型車８台 普通車272台 ☆電　話 １台 ☆お手洗い 男性12器 女性９器 ☆身障者用設備 駐車場２台 トイレ１器,☆食　事 交 流市場 【開】9:00〜16:30 【休】年末年始（12月29日〜1月1日） ☆店舗・売店 交流市場 【開】9:00〜17:00 【休】年末年始（12月29日〜1月1日）☆情報コーナー 道路情報や近隣の「道の駅」、観光、町内の民宿、医療情報などを情報端 末や掲示板、パンフレットなどで提供しています。☆公　園 カルチャーパーク、屋外ガラス展示場。☆博物館・美術館 石 川県能登島ガラス美術館 【開】9:00〜17:00（4月〜11月） 9:00〜16:30（12月〜3月） 【休】年末年始（12月29日〜1月1日）【料】大人800円、中学生以下無料 ,37.1373255,136.9983156,,9:00〜17:00（施設によって異なります）,年末年始（12月29日〜1月1日） ,無,http://notojima-michinoeki.com/
,,,6,道の駅,すず塩田村,石川県珠洲市仁江町1字12の1番地,0768-87-2040,,☆駐車場　36台 大型車6台 普通車30台 ☆電　話 １台 ☆お手洗い 男性7器 女性4器 ☆身障者用設備 駐車場3台 トイレ１器　☆乳幼児用設備 ベビーシート,"☆博物館 塩の資料 館「揚浜館」【開】9:00〜17:00　揚げ浜塩田のジオラマ・塩づくりの（音響・映像）歴史、結晶の展示　☆店舗・売店 【開】（3月〜11月）8：30〜17：30　（12月〜2月）9：00〜16：00　塩及び海産物を中心とした各種特産品　☆情報提供コーナー 【開】（3月〜11月）8：30〜17：30　（12月〜2月）9：00〜16：00
インターネット端末による道路交通情報、周辺観光情報、気象情報等を提供。　☆公　園 東屋を設けた和風庭園、芝スペース、アプローチ花壇、展望台　☆休憩所 休憩ベンチコーナー　☆体験施設 体験工房 【開】5月〜9月 13:00〜（要予約）【体験料金】1人500円〜3,500円【所要時間】1時間30分〜6時間（コースによる） 昔ながらの揚げ浜式の塩づくり体験　☆体験施設 特産物加工工場【開】9:00〜17:00 塩づくり用釜屋の見学可。塩・にがりは駅内の売店で販売。",37.484085,137.1090563,,9:00〜17:00（施設によって異なります）,無休,有,http://www.suzu.co.jp/enden/
,,,6,道の駅,内灘サンセットパーク,石川県河北郡内灘町字大学1丁目4-1,076-282-7080,,☆駐車場48台　大型車3台　普通車43台　☆電　話１台 ☆お手洗い男性　3器 女性　2器 ☆身障者用設備 駐車場２台 トイレ１器 ☆乳幼児用設備 ベビーベッド,☆食　事 ブラウンスイス（軽食コーナー）【開】10:00〜19:00【休】無休（年末年始12/31〜1/3）☆店舗・売店 お土産コーナー（はちみつ関連商品等） 農産物直売所（地元農産物、海産物直販等）【開】10:00〜19:00 【休】無休（年末年始12/31〜1/3） ☆情報コーナー 【開】10:00〜19:00【休】無休 ☆公　園 芝生広場 ,36.6591958,136.648897,,10:00〜19:00 （施設によって異なります）,無休（年末年始12/31〜1/3）,有,https://www.facebook.com/pages/%E9%81%93%E3%81%AE%E9%A7%85%E5%86%85%E7%81%98%E3%82%B5%E3%83%B3%E3%82%BB%E3%83%83%E3%83%88%E3%83%91%E3%83%BC%E3%82%AF/452176161487461
,,,6,道の駅,能登食祭市場,七尾市府中町員外１３番地１,0767-52-7071,,☆駐車場 215台 大型車15台 普通車199台 ☆電　話 １台 ☆お手洗い 男性　27器 女性　20器 ☆身障者用設備 駐車場１台 トイレ３器 ,☆食事 能登グルメ館 【開】11:00〜14:00、17:00〜22:00（店舗により営業時間が異なります。） ☆店舗・売店 能登生鮮市場、能登銘産・工芸館、里山里海小路 【開】8:30〜18:00 鮮魚コーナー、お土産コーナー、イートインコーナー・フードコート、浜焼きコーナー ☆情報コーナー 里山里海広場 【開】8:30〜18:00 ギャラリーでは能登の里山里海を対象とした物を展示すると共に、七尾市の情報をＤＶＤで紹介。☆公　園 七尾マリンパーク イベント広場、親水広場、遊歩道など。 ☆交流施設 1F　モントレー広場・モントレーホール 2F　パーラーおおしき・パーラーのと 外部　オープンテラス【開】9:00〜21:00 ,37.0489849,136.968984,,8:30〜18:00（グルメ館は店舗により異なります。） ,毎週火曜日（祝日の場合は営業） ただし、7〜11月は無休 1/1は全館休業,無,http://www.shokusai.co.jp/
,,,6,道の駅,狼煙,"珠洲市狼煙町テ部１番地１
","0768-86-2525
",,☆駐車場 １１２台 大型車５台 普通車１０６台 ☆電　話 １台 ☆お手洗い 男性：９器 女性：６器 ☆身障者用設備 トイレ２器 駐車場1台,☆店舗・売店 　直売所【開】8:30〜17:00・体験交流コーナー 手作り豆腐体験をはじめ昔からの地元に伝わる風習（文化）を体験できます。・特産品コーナー 地豆大浜大豆と珠洲天然にがりを使用した、こだわり豆腐が味わえます。 ・ソフトクリームコーナー、お土産コーナー ☆情報コーナー 道路情報施設 【開】8:30〜17:00 ・道路情報や近隣の「道の駅」、観光、医療情報などを情報端末や掲示板、パンフレットなどで提供しています。,37.5258134,137.3253992,,8:30〜17:00（交流施設狼煙） （施設によって異なります）,年末年始（12月31日〜1月4日）,無,http://noroshi.co.jp/
,,,6,道の駅,すずなり,石川県珠洲市野々江町シ部１５番地,0768-82-4688,,☆駐車場 ４３台 大型車２台 普通車３９台 ☆電　話 １台 ☆お手洗い 男性：６器 女性：５器 ☆身障者用設備 トイレ１器 駐車場 1台,"☆店舗・売店 すずなり市場【開】（3月〜10月）8：30〜18:00 （11月〜2月）9:00〜17:00・ 特産品コーナー 地元の採れたて新鮮野菜を販売しています。・ お土産コーナー
珠洲焼、珪藻土コンロ、いも菓子など ☆情報コーナー 道路情報施設情報：バス待合所・情報コーナー 【開】6:00〜20:00・ 道路情報や近隣の「道の駅」、観光、医療情報などを情報端末や掲示板、パンフレットなどで提供しています。☆公園 のと鉄道記念広場 芝生広場など",37.4363473,137.2604364,,8:30〜17:00（すずなり市場）（施設によって異なります）,年中無休,無,http://notohantou.jp/
,,,6,道の駅,織姫の里　なかのと,石川県鹿島郡中能登町井田ぬ部10番地1,0767-76-8000,,☆駐車場　99台 大型車6台 小型車91台 ☆電　話 １台 ☆お手洗い 男性：小7器・大3器 女 性：10器 ☆身障者用設備 トイレ2器 駐車場2台 ☆乳幼児用設備 授乳室,"☆食　事 飲食物販売施設（フードコート）【開】9:00〜21:00【休】無休 ☆店舗・売店 農産物等販売施設【開】9:00〜19:00（4月〜9月）【開】9:00〜18:00（10月〜3月） 【休】1月〜3月の毎週水曜日 ☆情報コーナー 情報提供施設（情報端末、 道路情報・地域情報案内看板、 パンフレットラック）【開】24時間利用可能 ☆交流施設 地域交流施設
（イベント広場・ドッグラン）【開】9:00〜18:00【休】1月〜3月の毎週水曜日（年始を除く）","36.98,136",136.902,,①農産物販売施設（4月〜9月）9:00〜19:00（10月〜3月）9:00〜18:00 ②飲食物販売施設（4月〜9月）9:00〜19:00 （10月〜3月）9:00〜18:00 ③地域交流施設（4月〜9月）9:00〜19:00　（10月〜3月）9:00〜18:00 （施設によって異なります）,①農産物販売施設 （1月〜3月）第1・第3水曜日（年始を除く）②飲食物販売施設 無休（各店舗が交代で不定休あり。詳細はお問い合わせください）③地域交流施設　 （1月〜3月）第1・第3水曜日（年始を除く）,有,http://orihime-nakanoto.jp/
,,,6,道の駅,あなみず,石川県鳳珠郡穴水町字大町チ41-6,0768-52-3333,,☆駐車場 70台 大型車 3台 普通車  64台 ☆電　話 1台 ☆お手洗い 男性 6器 女性 4器 ☆身障者用設備 駐車場 3台 トイレ 1台 ☆乳幼児用設備 ベビーベッド,☆食　事 四季彩々【開】9:00〜18:00【休】年中無休 ☆店舗・売店 四季彩々【開】9:00〜18:00 【休】年中無休おみやげ能登棚田米、赤土スイカ（8月）、絹もずく ☆情報コーナー 四季彩々 【開】9:00〜18:00【休】年中無休情報提供施設（情報端末、道路情報・観光情報案内板、パンフレットラック） ☆交流施設 さわやか交流館プルート 地域情報ギャラリー、文化・教養活動等交流ゾーン、図書館【開】9:00〜17:30 【休】月曜日（祝日の場合は、その翌日） 年末年始(12/27〜1/5) ☆休憩所 四季彩々【開】9:00〜18:00 【休】年中無休,37.2286867,136.904981,,①【地域振興施設】四季彩々　9:00〜18:00②【地域交流施設】さわやか交流館プルート　9:00〜17:30 （施設によって異なります）,①【地域振興施設】四季彩々　年中無休 ②【地域交流施設】さわやか交流館プルート　月曜日（祝日の場合は、その翌日）,有,http://www.notozi.com/mitianamizu.html
,,,6,赤ちゃんの駅,志賀町役場　富来支所,石川県羽咋郡志賀町富来領家町甲10,0767-42-1111,,授乳スペース／オムツ替えスペース／粉ミルク用のお湯提供可,,37.1442599,136.7254324,,8：30〜17：15,土・日・祝日・年末年始,有,http://www.town.shika.lg.jp/shikasypher/www/normal_top.jsp
,,,6,赤ちゃんの駅,笠原健招堂薬局,石川県羽咋郡志賀町富来領家町甲63番地４,0767-42-2606,,授乳スペース／オムツ替えスペース／電子レンジ／おむつ又はおしりふきシートの設置(販売)／粉ミルク用のお湯提供可,,37.1419158,136.7259936,,9:00〜19:30,毎週日曜日・祝祭日,有,http://www.e-kenshoudou.com/
,,,6,赤ちゃんの駅,志賀町役場,石川県羽咋郡志賀町末吉千古1-1,0767-32-9122,,授乳スペース／オムツ替えスペース／粉ミルク用のお湯提供可,,37.006187,136.77801,,8：30〜17：15,土・日・祝日・年末年始,有,http://www.town.shika.lg.jp/shikasypher/www/normal_top.jsp
,,,6,赤ちゃんの駅,宝達志水町子育て支援センターあいあい,石川県羽咋郡宝達志水町荻島に11−1,0767-29-3525,,授乳スペース／オムツ替えスペース／粉ミルク用のお湯提供可／子ども用トイレ・ベビーキーパー,,36.8572957,136.7778648,,9：00〜16：00,土・日・年末年始・お盆,有,
,,,6,赤ちゃんの駅,宝達志水町子育て支援センターどんぐり,石川県羽咋郡宝達志水町今浜えびすが丘31,0767−28−3456,,授乳スペース／オムツ替えスペース／粉ミルク用のお湯提供可／子ども用トイレ・ベビーキーパー,,36.8253022,136.7578379,,9：00〜16：00,土・日・年末年始・お盆,有,
,,,6,赤ちゃんの駅,子育てサロン,石川県羽咋市中央町フ168,0767-22-1518,,授乳スペース／オムツ替えスペース／電子レンジ／粉ミルク用のお湯提供可,,36.8964955,136.7750853,,9：00〜16：45,日・年末年始（12/28〜1/3）,有,
,,,6,赤ちゃんの駅,とりやのの保育園,石川県鹿島郡中能登町春木11-38,0767-74-0135,,授乳スペース／オムツ替えスペース／電子レンジ／おむつ又はおしりふきシートの設置(販売)／粉ミルク用のお湯提供可／子ども用トイレ・ベビーキーパー,,36.994808,136.901589,,（月〜土）7：00〜20：00,,有,
,,,6,赤ちゃんの駅,町立あおば保育園,石川県鹿島郡中能登町二宮力部58,0767-76-8181,,授乳スペース／オムツ替えスペース／電子レンジ／おむつ又はおしりふきシートの設置(販売)／粉ミルク用のお湯提供可,,36.98206,136.926638,,（月〜土）7：00〜19：00,,有,
,,,6,赤ちゃんの駅,七尾市北大呑児童館,石川県七尾市庵町ウ23ウ23の2,0767-59-1250,,授乳スペース／オムツ替えスペース／粉ミルク用のお湯提供可,,37.040911,137.046246,,火曜日〜日曜日13：00〜17：00　土曜日9：00〜17：00,月曜日・第１、３日曜日・祝日・年末年始（12/28〜1/3）,有,http://www.nanaosyakyo.jp/
,,,6,赤ちゃんの駅,市立大呑保育園,石川県七尾市庵町ヨ31,0767-59-1114,,授乳スペース／オムツ替えスペース／粉ミルク用のお湯提供可,,37.026281,137.048483,,（月〜土）7:00‾19:00,日曜日、祝日、年末年始,有,
,,,6,赤ちゃんの駅,七尾市御祓児童館,石川県七尾市一本杉町124,0767-53-1397,,授乳スペース／オムツ替えスペース／粉ミルク用のお湯提供可,,37.048275,136.96136,,9：00〜17：00,月曜・第３日曜日・祝日・年末年始（12/28〜1/3),有,http://www.nanaosyakyo.jp/
,,,6,赤ちゃんの駅,市立袖ヶ江保育園,石川県七尾市郡町弐113-1,0767-52-1420,,授乳スペース／オムツ替えスペース／電子レンジ／粉ミルク用のお湯提供可,,37.046312,136.973065,,（月〜土）7:00‾19:00,日曜日、祝日、年末年始,有,
,,,6,赤ちゃんの駅,いしかわ子ども交流センター七尾館,石川県七尾市古屋敷町カ10-3,0767-53-3396,,授乳スペース／オムツ替えスペース／電子レンジ／粉ミルク用のお湯提供可／子ども用トイレ・ベビーキーパー,,37.024004,136.973033,,9：00〜17：00　9：00〜16：30（11月〜2月）,月・第3日曜（月曜が祝日の場合はその翌日）,有,http://www4.ocn.ne.jp/‾nanao/
,,,6,赤ちゃんの駅,パトリア,石川県七尾市御祓町1,0767-54-0770,,授乳スペース／オムツ替えスペース／電子レンジ／おむつ又はおしりふきシートの設置(販売)／粉ミルク用のお湯提供可／子ども用トイレ・ベビーキーパー,,37.0434657,136.9633847,,9：00〜20：00,年2回（2・8月第3水曜日）,有,http://www.patria770.com/
,,,6,赤ちゃんの駅,あかくら保育園,石川県七尾市三引町15-22-1,0767-68-3107,,授乳スペース／オムツ替えスペース／粉ミルク用のお湯提供可,,37.058662,136.879791,,（月〜土）7:00‾20:00,日曜日・祝日,有,
,,,6,赤ちゃんの駅,チャイルドケアハウス小丸山,石川県七尾市小丸山台1‐82_83_84,0767-53-3710,,授乳スペース／オムツ替えスペース／電子レンジ／粉ミルク用のお湯提供可,,37.0456651,136.9571323,,10：00〜15：00,土・日・祝日,有,http://www.ans.co.jp/n/komaruyama/index_3.htm
,,,6,赤ちゃんの駅,石川県七尾美術館,石川県七尾市小丸山台一丁目１番地,0767-53-1500,,授乳スペース／オムツ替えスペース／粉ミルク用のお湯提供可／ベビーカーの貸し出し／子ども特典／禁煙席,,37.0448923,136.953704,,9:00〜17:00(入館は16：30まで）,月曜日（祝日の場合はその翌日）、祝日の翌日（日曜日の場合は開館）、年末年始（１２月２９日〜１月３日）、展示替え期間、臨時休館あり　※展覧会によっては会期中無休,有,http://nanao-art-museum.jp
,,,6,赤ちゃんの駅,小丸山保育園,石川県七尾市小島町イ58-1,0767-53-3700,,授乳スペース／オムツ替えスペース／電子レンジ／粉ミルク用のお湯提供可,,37.045044,136.95754,,（月〜土）7：00〜翌日1：00,日曜日・祝日・年末年始,有,http://www.ans.co.jp/n/komaruyama/
,,,6,赤ちゃんの駅,西湊保育園,石川県七尾市小島町ヌ49-3,0767-52-3139,,授乳スペース／オムツ替えスペース／電子レンジ／おむつ又はおしりふきシートの設置(販売)／粉ミルク用のお湯提供可,,37.053155,136.954989,,（月〜土）7：00〜24：00,日曜日、祝日,有,http://www.kosodate-web.com/nishiminato/
,,,6,赤ちゃんの駅,hair azblue,石川県七尾市小島町大開地3-5,0767-53-2008,,授乳スペース／オムツ替えスペース／粉ミルク用のお湯提供可,,37.0561205,136.9538462,,9時30分から19時,毎週月曜日、第1・3日曜日,有,
,,,6,赤ちゃんの駅,七尾市役所　健康福祉部　子育て支援課（七尾駅前ミナ．クル２階,石川県七尾市神明町１番地,0767-53-8445,,授乳スペース／オムツ替えスペース／粉ミルク用のお湯提供可／子ども用トイレ・ベビーキーパー,,37.0433547,136.9646338,,8：30〜17：15,土曜日・日曜日・祝日,有,http://www.city.nanao.lg.jp/
,,,6,赤ちゃんの駅,親子ふれあいランドあい・あい・あい,石川県七尾市神明町１番地,0767-52-1476,,授乳スペース／オムツ替えスペース／電子レンジ／粉ミルク用のお湯提供可／子ども用トイレ・ベビーキーパー,,37.0415965,136.9656678,,,,有,
,,,6,赤ちゃんの駅,市立石崎保育園,石川県七尾市石崎町ソ21-1,0767-62-2404,,授乳スペース／オムツ替えスペース／粉ミルク用のお湯提供可,,37.076225,136.929964,,（月〜土）7:00‾19:00,日曜日、祝日、年末年始,有,
,,,6,赤ちゃんの駅,和倉温泉観光案内所（ＪＲ和倉温泉駅内）,石川県七尾市石崎町タ部55,0767-62-1055,,授乳スペース／オムツ替えスペース／粉ミルク用のお湯提供可,,37.0749556,136.9256345,,10：30〜16：30,元旦,有,
,,,6,赤ちゃんの駅,浜岡保育園,石川県七尾市石崎町ヨ37,0767-62-3233,,授乳スペース／オムツ替えスペース／電子レンジ／粉ミルク用のお湯提供可,,37.077267,136.925423,,（月〜土）7：00〜20：00,年始,有,http://www.hamaoka.cc/
,,,6,赤ちゃんの駅,ひまわり保育園,石川県七尾市千野町は7-1,0767-57-2800,,授乳スペース／オムツ替えスペース／粉ミルク用のお湯提供可,,37.017156,136.956355,,（月〜土）7：00〜19：00,休日保育のため祝日・日曜日は不定休です。年末年始,有,http://www.with-himawari.jp/
,,,6,赤ちゃんの駅,光の子保育園,石川県七尾市大和町チ18-1,0767-53-0094,,授乳スペース／オムツ替えスペース／粉ミルク用のお湯提供可,,37.043905,136.974422,,（月〜土）7：00〜19：00,日曜日、祝日,有,http://w2232.nsk.ne.jp/hikarinoko/
,,,6,赤ちゃんの駅,市立高階保育園,石川県七尾市池崎町い23,0767-57-2523,,授乳スペース／オムツ替えスペース／粉ミルク用のお湯提供可,,37.032298,136.907575,,（月〜土）7:00‾19:00,日曜日・祝日・年末年始,有,
,,,6,赤ちゃんの駅,七尾市中島児童館,石川県七尾市中島町上町ヲ-85,0767-66-0123,,授乳スペース／オムツ替えスペース／粉ミルク用のお湯提供可,,37.126379,136.842505,,月〜金　14：00〜17：00　土曜日　9：00〜12：00,日曜・祝日・第２、４、５土曜・年末年始（12/28〜1/3),有,http://www.nanaosyakyo.jp/
,,,6,赤ちゃんの駅,中島子育て支援センター,石川県七尾市中島町中島乙39-1,0767-66-1210,,授乳スペース／オムツ替えスペース／粉ミルク用のお湯提供可,,37.1199503,136.8502748,,,,有,
,,,6,赤ちゃんの駅,市立中島保育園,石川県七尾市中島町中島乙39-1,0767-66-1231,,授乳スペース／オムツ替えスペース／粉ミルク用のお湯提供可,,37.116563,136.852296,,（月〜土）7:00‾19:00,日曜日、祝日・年末年始,有,
,,,6,赤ちゃんの駅,ななおあいじ保育園,石川県七尾市天神川原町ロ32-1,0767-52-3508,,授乳スペース／オムツ替えスペース／電子レンジ／おむつ又はおしりふきシートの設置(販売)／粉ミルク用のお湯提供可／子ども用トイレ・ベビーキーパー,,37.03147754,136.972808,,（月〜土）7：00〜19:00,日・祝日・年末年始,有,http://www.kosodate-web.com/aiji/
